abominar,abhor
aceitar,accept
reconhecer,acknowledge
adicionar,add
julgar,adjudge
adjudicar,adjudicate
admirar,admire
admitir,admit
admoestar,admonish
anunciar,advertise
aconselhar,advise
advogar,advocate
afirmar,affirm
concordar,agree
alertar,alert
alegar,allege
permitir,allow
analisar,analyse
analisar,analyze
anunciar,announce
responder,answer
antecipar,anticipate
aparecer,appear
acrescentar,append
avaliar,appraise
apreciar,appreciate
apreender,apprehend
aprovar,approve
argumentar,argue
organizar,arrange
articular,articulate
verificar,ascertain
perguntar,ask
afirmar,assert
avaliar,assess
asseverar,asseverate
assumir,assume
assegurar,assure
atestar,attest
declarar,aver
confessar,avow
balbuciar,babble
latir,bark
berrar,bawl
implorar,beg
acreditar,believe
gritar,bellow
apostar,bet
tenha cuidado,beware
tagarelar,blab
retumbar,blare
balir,bleat
deixar escapar,blurt
vangloriar-se,boast
vacilar,boggle
estrondar,boom
vangloriar-se,brag
zurrar,bray
gaguejar,burble
mandar telegrama,cable
cacarejar,cackle
calcular,calculate
cantar musica de Natal,carol
acautelar,caution
certificar,certify
cantar,chant
caracterizar,characterize
carregar,charge
fofocar,chatter
verificar,check
chilrear,chirp
escolher,choose
reivindicar,claim
cacarejar,cluck
comandar,command
começar,commence
comentar,comment
comunicar,communicate
queixar-se,complain
compreender,comprehend
conceder,concede
conceber,conceive
concluir,conclude
confessar,confess
confiar,confide
confirmar,confirm
conjecturar,conjecture
conotar,connote
considerar,consider
contender,contend
transmitir,convey
convencer,convince
arrulhar,coo
aconselhar,counsel
retrucar,counter
pactuar,covenant
reclamar,crab
desejar,crave
coaxar,croak
murmurar,croon
vangloriar-se,crow
chorar,cry
balançar,dangle
debater,debate
decidir,decide
declarar,declare
decretar,decree
deduzir,deduce
julgar,deem
exigir,demand
demonstrar,demonstrate
denotar,denote
negar,deny
deplorar,deplore
depor,depose
desejar,desire
desprezar,despise
determinar,determine
detestar,detest
diagnosticar,diagnose
ditar,dictate
dirigir,direct
desaprovar,disapprove
divulgar,disclose
descobrir,discover
desdenhar,disdain
adivinhar,divine
divulgar,divulge
duvidar,doubt
falar pausadamente,drawl
apavorar,dread
sonhar,dream
embalar,drone
elaborar,elaborate
mandar email,email
enfatizar,emphasize
decretar,enact
intimar,enjoin
prolongar,enlarge
garantir,ensure
aliciar,entice
prever,envisage
invejar,envy
estabelecer,establish
estimar,esteem
estimar,estimate
avaliar,evaluate
exaltar,exalt
exclamar,exclaim
discorrer,expatiate
esperar,expect
explicar,explain
querer,fancy
fantasiar,fantasize
destinar,fate
temer,fear
sentir,feel
descobrir,figure
encontrar,find
envaidecer,flatter
seguir,follow
prever,forecast
predestinar,foreordain
prever,foresee
predizer,foretell
advertir,forewarn
esquecer,forget
tagarelar,gabble
reunir,gather
avaliar,gauge
gesticular,gesture
fazer barulho,gibber
dar,give
perceber,glean
conceder,grant
agarrar,gripe
gemer,groan
resmungar,grouch
reclamar,grouse
rosnar,growl
resmungar,grumble
grunhir,grunt
garantir,guarantee
adivinhar,guess
gorgolejar,gurgle
saudar,hail
odiar,hate
ouvir,hear
sugerir,hint
sibilar,hiss
aguardar,hold
gritar,holler
vaiar,hoot
esperar,hope
uivar,howl
murmurar,hum
admitir a hipótese de,hypothesize
identificar,identify
idolatrar,idolize
ilustrar,illustrate
imaginar,imagine
implicar,imply
indicar,indicate
inferir,infer
informar,inform
insinuar,insinuate
insistir,insist
instruir,instruct
pretender,intend
intrometer-se,interject
intimar,intimate
intuir,intuit
iterar,iterate
falar besteira rapido,jabber
julgar,judge
saber,ken
conhecer,know
lamentar,lament
deitar,lay
aprender,learn
