abafar, Cover
abaixar, Lower
abalançar, Rise
abalar, Rock
abalroar, Bang
abanar, Shake
abandonar, Leave
abarbar, Abarbar
abarcar, Cover
abarrotar, Overflowing
abastar, Abastar
abastardar, Bastardise
abastecer, Gas
abater, Slaughter
abatocar, Abatocar
abemolar, Abemolar
abençoar, Bless
abespinhar, Abespinhar
abichar, Abichar
abiscoitar, Abiscoitar
abjurar, Abjure
abluir, Abluir
abnuir, Abnuir
abocanhar, To
abocar, Abocar
abolir, Abolish
abominar, Disrelish
abonar, Good
aborrecer, Bored
abortar, Abortion
abotoar, Button
abraçar, Hug
abrandar, Slow
abranger, Cover
abrasar, Scorch
abreviar, Short
abrigar, Shelter
abrir, Open
ab-rogar, Rescind
abrolhar, Abrolhar
absceder, Absceder
absolver, Acquitted
absorver, Absorb
abundar, Abundant
abusar, Abuse
acabar, End
academiar, Academiar
academicizar, Academicizar
açaimar, Gag
acalentar, Appeal
acalmar, Calm
acalorar, Acalorar
acamar, Chill
acamaradar, Acamaradar
acampanar, Acampanar
acanavear, Acanavear
acanhar, Shy
acarar, Put
acarear, Va salir
acariciar, Fondle
acarinhar, Cherish
acarrear, Acarrear
acarretar, Result
acasalar, Mate
acautelar, Warn
acavalar, Acavalar
aceder, Access
aceitar, Accept
acelerar, Speed
acenar, Nod
acender, Light
acentuar, Stress
acetificar, Acetificar
achanar, Achanar
achar, Find
achatar, Iightly
acidentar, Accident
acidificar, Acidify
acirrar, I
aclamar, Cheer
aclarar, Clarify
acobertar, Cover
acochar, Hump
acocorar, Hunker down
acoimar, Acoimar
acoitar, Then I
acolchetar, Acolchetar
acometer, Deal
acomodar, Accommodate
acompanhar, Track
aconchegar, Cozy
acondicionar, Package
aconselhar, Advise
acontecer, Happen
acordar, Wake up
acoroçoar, Acoroçoar
acorrentar, Chain
acorrer, Not
acostar, Berth
acoutar, Acoutar
acovardar, Yellow
acreditar, Believe
acrescentar, Add
acrisolar, Acrisolar
açucarar, Açucarar
acudir, Cpr
acumular, Accumulate
acurvar, Acurvar
acusar, Charge
adaptar, Adapt
adejar, Adejar
adelgaçar, Adelgaçar
adensar, Making
adentrar, Enter
adequar, Suit
adereçar, Also
adereçar-se, Adereçar-se
adergar, Adergar
aderir, Join
adestrar, Training
adiantar, Good
adicionar, Add
adivinhar, Guess.
adjudicar, Award
adjutorar, Adjutorar
administrar, Administrate
admitir, Admit
admoestar, Exhorter
adoçar, Candy
adocicar, Sweeten
adoecer, Sick
adoentar, Ill
adolescer, Adolescer
adorar, Love
adornar, Adorn
adotar, Adopt
adquirir, Acquire
adscrever, Adscrever
adstringir, Adstringir
adubar, You
adulterar, Cut
aduzir, Add
advertir, Warn
advir, Result
advogar, Practice
afadigar, Afadigar
afagar, Stroke
afastar, Away
afeiçoar, Attached
aferar, Aferar
aferir, Benchmark
aferrar, Korean
aferroar, Goad
aferrolhar, Lock
afetar, Affect
afiambrar, Afiambrar
afiar, Sharpening
afigurar, Where
afilar, Tapering
afinar, Tune
afirmar, Say
afixar, Pin
aflar, Knife
afligir, Grieve
aflorar, Touch
afluir, Swarm
afobar, Buffalo
afocinhar, Afocinhar
afogar, Drown
afoguear, Afoguear
afoitar, Afoitar
aformosear, Aformosear
aforrar, Savers scrimp
afracar, Afracar
afrescar, Afrescar
afretar, GGL.UL
afrontar, Face
afrouxar, Easing
afundar, Sink
afunilar, No
agachar, Duck
agaloar, Agaloar
agarrar, Grab
agasalhar, Warm
agastar, Retiring
agatanhar, Agatanhar
agigantar, Loom
agir, Act
agitar, Rock
aglomerar, That
aglutinar, China
agoniar, Agonized
agonizar, Agonizing
agradar, Please
agradecer, Thank you
agravar, Aggravate
agredir, Assault
agregar, Aggregate
agrilhoar, Shackle
agrupar, Group
aguçar, Pique
agüentar, Bear
aguilhoar, Spur
aiar, Aiar
ajaezar, Ajaezar
ajanotar, Ajanotar
ajeitar, I
ajoeirar, Ajoeirar
ajoelhar, Kneel
ajoujar, Ajoujar
ajudar, Help
ajuntar, You
ajustar, Tune
alabarar, Alabarar
alagar, Capito
alambrar, Alambrar
alancear, Alancear
alar, Talk
alargar, Enlarge
alarmar, Alarm
albergar, House
alborotar, Alborotar
alcançar, Achieve
alçar, Lift
alcovitar, And
alcunhar, Alcunhar
alegar, Claim
alegrar, Cheer
aleijar, Hurt
aleitar, A
alentar, Further
alentecer, Alentecer
alerdar, Alerdar
alertar, Alert
alevantar, Leaving Justice
alfaiar, Alfaiar
alforriar, Alforriar
algemar, Haircut
alhanar, Alhanar
aliançar, Aliançar
aliar, Ally
alicerçar, Cement
aliciar, Recruiters
aligeirar, Weakens
alijar, Shares
alimentar, Food
alimpar, Alimpar
alindar, Alindar
alinhavar, Basting
alisar, Smooth
alistar, Join
aliviar, Easing
aljofrar, Aljofrar
almejar, Target
almofadar, Almofadar
aloirar, Bleached
alojar, House
alongar, Stretch
alourar, Alourar
alquebrar, Tweeted
altear, Change
alterar, Change
altercar, Ranting
alternar, Switch
alucinar, Hallucinate
aludir, I
alugar, Rent
aluir, Crumbling
alumbrar, Alumbrar
alumiar, Illume
alvejar, Shoot
alvissarar, Alvissarar
alvitrar, Say
alvorar, Casement
alvorecer, Dawn
alvoroçar, Lie
alvorotar, Alvorotar
amachucar, Squeeze
amaciar, Smooth
amadurar, Grow up
amadurecer, Grow up
amainar, Moderate
amaldiçoar, Curse
amalgamar, Amalgamate
amamentar, Breastfeeding
amanhecer, Dawn
amansar, Smooth
amar, Love
amarelar, Chicken
amarelecer, Yellowing
amarfanhar, Youll mess up
amargar, Bitter
amargurar, Bitter
amarrar, Tie
amarrotar, Wrinkle
amassar, Wrinkle
ambicionar, Ambition
ambientar, Acclimated
ameaçar, Threaten
amealhar, Plenty
ameigar, Ameigar
amenizar, Smooth
amestrar, Training
amigar, Kende
amimar, Fondle
amistar, Amistar
amoedar, Amoedar
amolar, Bug
amoldar, Accommodated
amolecer, Soft
amolentar, Amolentar
amolestar, Annoy
amolgar, Traierfu
amontoar, Pile
amoralizar, Amoralizar
amordaçar, Gag
amornar, Do
amornecer, Amornecer
amortalhar, Shrouds
amortecer, Cushion
amparar, Support
ampliar, Enlarge
amplificar, Boost
amputar, Cut
amuar, Tiffing
anaçar, Anaçar
analisar, Analyze
anatematizar, Anatematizar
ancorar, Anchor
andar, Floor
andarilhar, Ramble
anelar, Ring
anexar, Attach
angariar, Rally
angustiar, Distressed
aniilar, Aniilar
animar, Cheer
aninhar, Nest
aniquilar, Annihilate
anoitar, Anoitar
anoitecer, Dusk
anojar, Sick
anotar, Note
ansiar, Forward
anteceder, Preface
antecipar, Advance
antegostar, Antegostar
antegozar, Antegozar
anteparar, Anteparar
antepor, Weigh
antever, See
antolhar, Antolhar
anuir, Agree
anular, Void
anunciar, Announce
apadrinhar, Sponsor
apagar, Out
apaixonar, Fall
apalavrar, Apalavrar
apalear, Apalear
apalpar, Palpating
apanha, Get
apanhar, Catch
aparafusar, Bolt
aparar, Trim
aparatar, Apparated
aparceirar, Aparceirar
aparecer, Appear
aparelhar, Elsie
aparentar, Look
apartar, Break
apascentar, Apascentar
apaziguar, Appeasing
apear, Tie
apelar, Appeal
apelidar, Nick
apendoar, Apendoar
apensar, Just
aperceber, Realize
aperfeiçoar, Improvements
apertar, Push
apestar, Apestar
apetecer, I
apiedar, Pity
apiloar, Apiloar
apimentar, Spice
apinhar, Apinhar
apisoar, Apisoar
aplacar, Placate
aplainar, Flatten
aplanar, Smooth
aplaudir, Welcome
aplicar, Apply
apodar, Fascism
apodrecer, Rot
apoiar, Support
apontar, Point
apor, Affix
aporrear, Aporrear
aportuguesar, Aportuguesar
aposentar, Retirement
apostar, Bet
apostatar, Boa
apostolar, To shelving any controls
apostolizar, Apostolizar
apoteosar, Apoteosar
apoucar, Caricature
aprazer, Please
apreciar, Enjoy
apreender, Seize
apregoar, Advertise
aprender, Learn
apresar, Rush
apresentar, Present
apresilhar, Apresilhar
apressar, Rush
aprimorar, Improve
aprisionar, Trap
aprofundar, Deepen
aprontar, Ready
apropositar, Apropositar
apropriar, Appropriate
aprovar, Approve
aproveitar, Enjoy
aprovisionar, Provision
aproximar, Close
apunhalar, Stabbing
apunhar, Stab
apupar, Boo
apurar, Find
aquartelar, Billet
aquebrantar, Aquebrantar
aquecer, Warm
aquentar, They
aquiescer, I
aquietar, Settle
aramar, Aramar
arborizar, Afforested
arcar, Bear
ardejar, Ardejar
arder, Burn
arear, All
arejar, Air
arengar, I
arfar, Breathing
argamassar, Argamassar
argentear, Argentear
argüir, Arguing
argumentar, Argue
armar, Set
armazenar, Store
arquear, Arch
arquejar, Pant
arquitetar, Architecturing
arquivar, Archive
arraigar, Arraigar
arrancar, Rip
arranhar, Scratching
arranjar, Get
arrasar, Rock
arrastar, Drag
arrazoar, Reason
arrear, Torque
