abalroar,
abastardar,bastardize
abater,shoot down
abiscoitar,
abocanhar,snap
abonar,accredit
abrasileirar,Brazilianize
abroquelar,
abstrair,abstract
aburguesar,
acantonar,canton
acatar,abide
acessar,access
acidentar,crash
acirrar,
acolher,spoon
aconchegar,snuggle
acondicionar,condition
acorrer,attend
acovardar,craven
acrescer,add
acuar,corner
acudir,aide
acumpliciar,
adernar,heeling
adestrar,train
adjectivar,adjectivate
adjetivar,adjectivize
adubar,fertilize
advir,come
afigurar,figure
aflorar,outcrop
aforar,
agasalhar,wrap
agastar,
agraciar,grace
agremiar,
agudizar,sharpen
aguerrir,war
ajuizar,judge
ajuntar,gather
alastrar,spread
alavancar,leverage
alcunhar,nickname
alfabetizar,alphabetize
alicerçar,
alijar,jettison
alinhavar,tack
almejar,aim
amainar,abate
amalgamar,amalgamate
amargar,bitter
ambicionar,covet
ambientar,acclimatise
amealhar,hoarding
amesquinhar,belittle
amimalhar,hoarding
amiudar,repeat
amoldar,mould
amordaçar,
amostrar,sample
aniversariar,
anoitecer,nightfall
antepassar,
antepor,screen
antever,foresee
antipatizar,dislike
anuir,nod
anuviar,cloud
apaniguar,
apartar,separate
apear,alight
apedrejar,stone
apegar,hold
aplainar,flatten
apoderar,expropriate
apor,append
aportuguesar,
apossar,hold
aprazar,time
apregoar,cry
apreçar,
apropriar,ownership
aproximar,approach
aprumar,straighten
aquietar,quiet
aquilatar,assess
arcar,shoulder
argentinizar,argentinizar
argüir,argue
arquitetar,architect
arrebanhar,herd
arrebentar,blast off
arrebitar,perk
arredar,move away
arregimentar,regiment
arremeter,swoop
arrepender,regret
arrestar,stop
arrevesar,
arrogar,arrogate
arrolar,enroll
arvorar,
asilar,shelter
assanhar,
assediar,besiege
assegurar,secure
assembleiar,assembly
assenhorear,lord
assessorar,advise
assestar,
asseverar,assert
asssumir,assume
atear,
atemorizar,frighten
ater,stick
atiçar,
atomizar,atomize
atravancar,clutter
aturdir,stun
autodefinir,self- defining
autodissolver,
autofixar,
autogovernar,self-government
autografar,autograph
autolimitar,self-limit
automarginalizar,
autonomizar,empower
autoproclamar,self proclaim
autopsiar,autopsy
autuar,fining
avalizar,endorse
averiguar,ascertain
averigüar,
aviltar,debase
avizinhar,avizinhar
avocar,arrogate
açodar,
bacharelar,bacharelar
bafejar,
balancear,balance
balear,shoot
balizar,beacon
bancar,play
basear,base
beirar,skirt
biografar,biograph
bipar,beep
bipartir,
boatar,
bolchevizar,
bondar,
borar,bore
botar,put
brecar,break
brocar,drill
burocratizar,bureaucratize
cacicar,chief
cadastrar,register
caducar,lapse
camuflar,camouflage
capacitar,capacitate
capear,
capitanear,captain
capitular,capitulate
caprichar,
carcomer,erode
carrear,adduce
cartar,
cartelizar,cartelise
cassar,
catalisar,catalyze
catapultar,catapult
cativar,captivate
caucionar,
causticar,
cear,sup
celebrizar,celebrizar
cercear,scrimp
cernar,
cerrar,close
chacinar,slaughter
chancelar,to seal
chefiar,head
cientificar,scientificize
cifar,
cifrar,cipher
circunscrever,circumscribe
cismar,brood
clausular,
clinicar,practice medicine
co-editar,co-edit
coadunar,
coagir,coerce
coar,strain
codear,
cognominar,nickname
colecionar,collect
coletar,collect
coligar,colligate
coligir,collect
colimar,collimate
combalir,
comboiar,convoy
comerciar,trade
cometer,commit
comissariar,
compactuar,condone
compartimentar,compartmentalize
compenetrar,
